 
Rabindra Maitree University (RMU)
97/71 Ram Chandra Roy, Courtpara, Kushtia

Research Proposal
 HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework  
Using PouchDB+CouchDB and IPFS/Pinata Cloud+Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh

Principal Investigator
Md Antu Islam
ID: 087-22-1-05101-002(CT)
Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia

Supervisor
Mahdi Nabi Mumu
Lecturer, Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia


                                
 
   




Certificate

This is to certify that the research work entitled "HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework Using PouchDB + CouchDB and IPFS/Pinata Cloud + Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh" submitted by Md Antu Islam, ID: 087-22-1-00-05101-002(CT), Department of Computer Science and Engineering, Rabindra Maitree University, Kushtia, Bangladesh, is a record of original research work carried out by him under my supervision and guidance, improving and extending his previous research. The work includes significant modifications in database design, offline-first functionality, and low-cost blockchain integration to enhance privacy, security, and usability in rural healthcare settings. This work has not been submitted elsewhere for any other degree or diploma.













Acknowledgement

First and foremost, I would like to express my sincere gratitude to my supervisor, Mahdi Nabi Mumu, Lecturer, Department of Computer Science and Engineering, Rabindra Maitree University, for his invaluable guidance, encouragement, and constructive feedback throughout the course of this research. His continuous support and expert advice greatly contributed to the successful completion of this work. 
I am also grateful to the faculty members of the Department of Computer Science and Engineering, Rabindra Maitree University, for providing the necessary resources, support, and academic environment that facilitated this research. 
Special thanks to my family and friends for their unwavering support, encouragement, and motivation, which inspired me to complete this research. 
Finally, I acknowledge the contributions of the open-source communities and developers, whose tools, frameworks, and libraries made this work possible.













Abstract
Ensuring data privacy and security remains a major challenge in rural healthcare in Bangladesh—especially due to poor internet connectivity and security risks associated with centralized databases. This study proposes an innovative, offline-first, and auto-sync enabled technology architecture to address this issue, using a low-cost blockchain platform like Polygon.
Using open-source tools like ODK, PouchDB, and Bluetooth-based offline data transfer, health data collection and storage in rural areas becomes easier and more reliable. It allows data to be input even when there is no internet and syncs automatically when connectivity returns. Using Polygon significantly reduces transaction costs, increases scalability, and reduces the cost of managing large datasets through IPFS-based off-chain storage.
HealthChain, a MetaMask-enabled Polygon-based permissioned blockchain framework proposed to protect the privacy of electronic health records (EHRs), stores encrypted data on IPFS and keeps only its encrypted hash on the blockchain. Unauthorized access is effectively prevented using public-key cryptography.
The research results show that the proposed model is capable of ensuring data security, confidentiality, scalability, interoperability, and integrity. This hybrid approach can play a significant role in establishing a cost-effective, sustainable, and village-friendly data privacy framework in the rural healthcare system of Bangladesh. In the long run, it will further improve the quality, reliability, and availability of healthcare.












Contents
Certificate	2
AutoSyncScheduler 
•	Interval = 5 * 60 * 1000 ms (5 minutes) 
•	SetInterval(Callback, Interval) where: 
o	Callback: 
	If isSystemInitialized: 
•	Try: 
o	SyncManager.autoSync() 
o	Log "Auto-sync completed"
•	Catch error: 
o	Log "Auto-sync failed: " + error
This ensures continuous background synchronization of data across devices. 

8.17 Progressive Web App Features
8.17.1 Service Worker (sw.js)
Mathematical Representation of the Service Worker Offline Algorithms:
1.	Install Event Handler:
2.	OnInstall(event) 
a.	Log "Service worker installing..." 
b.	Cache essential files (implementation details for caching strategy)
3.	Fetch Event Handler:
OnFetch(event) 
a.	If not navigator.onLine: 
i.	Respond with: 
1.	response = Caches.match(event.request) 
2.	Return response or Fetch(event.request)
This enables offline-first functionality by caching and serving resources when network is unavailable. 

8.17.2  Web App Manifest (manifest.json)
Mathematical Representation of the PWA Manifest Configuration:
Define the Progressive Web App manifest as a structured object: 
PWAManifest = {
 name: String ("HealthChain Pro"),
 short_name: String ("HealthChain"),
 description: String ("Decentralized Healthcare Management System"),
 start_url: String ("/healthchain-pro/"),
 display: String ("standalone"),
 background_color: String ("#ffffff"),
 theme_color: String ("#6366f1"),
 icons: Array of {
 src: String,
 sizes: String,
 type: String
 } where icons = [
 {src: "icon-192.png", sizes: "192x192", type: "image/png"},
 {src: "icon-512.png", sizes: "512x512", type: "image/png"}
 ]
} 
This configures the app for installation and offline functionality as a PWA. 

8.18 Implemented Features:
1.	Patient Management - Full CRUD operations
2.	File Attachments - Medical document uploads
3.	IPFS Integration - Decentralized storage
4.	Blockchain Proofs - Immutable verification
5.	Multi-Device Sync - IPFS, CouchDB, Bluetooth
6.	End-to-End Encryption - AES-GCM security
7.	Offline Capability - PWA with service worker
8.	Analytics Dashboard - Charts and statistics
9.	Role-Based Access - Admin, Doctor, Nurse, Patient
10.	QR Code Sharing - Instant data transfer
🔧 8.19 Technical Specifications:
1.	Encryption: AES-256-GCM with PBKDF2 key derivation
2.	Database: PouchDB with CouchDB sync capability
3.	Storage: IPFS + Pinata Cloud backup
4.	Blockchain: Polygon Amoy testnet integration
5.	Sync: Web Bluetooth API + clipboard fallback
6.	UI: Responsive design with Tailwind CSS
7.	PWA: Installable, offline-capable application

9 Core Technologies & Architecture
 
Figure 0 1Core Technologies & Architecture
9.1 Technology Stack

Component	Technology	Purpose
Frontend	HTML5, Tailwind CSS, Flowbite	Responsive UI
Database	PouchDB	Local NoSQL database
Encryption	Web Crypto API (AES-GCM)	End-to-end encryption
Decentralized Storage	IPFS + Pinata Cloud	Distributed file storage
Blockchain	Polygon (Amoy Testnet)	Immutable proof-of-existence
Sync	IPFS, CouchDB, Bluetooth	Multi-device synchronization
PWA	Service Worker, Manifest	Offline capability

10 Cryptographic Process Details
10.1 Core Encryption Algorithm: AES-256-GCM
Mathematical Representation of the EncryptionManager Configuration:
Define the EncryptionManager class with cryptographic parameters: 
EncryptionManager = {
 algorithm: String ("AES-GCM"), // Authenticated Encryption with Associated Data
 keyLength: Integer (256), // Key size in bits for AES-256
 ivLength: Integer (12) // Initialization Vector size in bytes (96 bits)
} 
This establishes the cryptographic foundation for secure EHR data protection. 

10.2 Why AES-GCM?
1.	Authenticated Encryption: Data integrity + confidentiality
2.	High Security: 256-bit keys (military-grade)
3.	Performance: Hardware accelerated in modern browsers
4.	Standard: NIST recommended, widely adopted
 
Figure 0 1AES-GCM

1.	User App (Browser / Mobile)
2.	Stores data offline in PouchDB.
3.	Works even when offline.
4.	When Online
5.	PouchDB ⇄ CouchDB synchronize automatically (replication).
6.	Updated/created documents are pushed to CouchDB.
7.	CouchDB to Polygon
8.	A background service (middleware or smart contract interface) takes verified data from CouchDB.
9.	Hashes or transaction data are sent to Polygon Blockchain for immutable storage.
10.	Polygon Blockchain
11.	Ensures data integrity, transparency, and security.
12.	Provides an unchangeable proof that data existed and wasn’t tampered with.

 
Figure 0 2event

 
Figure 0 3Blockchain system

10.3 Security Features & Protections
10.3.1. Cryptographic Security
1.	Perfect Forward Secrecy: Each encryption uses unique IV
2.	Authenticated Encryption: AES-GCM provides integrity
3.	Key Derivation: PBKDF2 slows password attacks
4.	Random Generation: Cryptographically secure randomness
10.3.2. Implementation Security
1.	Web Crypto API: Browser-native cryptographic functions
2.	No Custom Crypto: Avoids implementation vulnerabilities
3.	Constant-Time Operations: Prevents timing attacks
4.	Memory Safety: JavaScript automatic memory management
10.3.3. Operational Security
1.	Zero-Knowledge: Server never sees plaintext
2.	Client-Side Only: All crypto happens in browser
3.	Key Isolation: Separate keys for different operations
4.	Audit Trail: Blockchain proofs for tamper detection

 
Figure 0 1Operational Security

10.4 Performance & Security Metrics
10.4.1. Encryption Performance
1.	AES-GCM Speed: ~100MB/s on modern hardware
2.	Key Generation: < 1ms
3.	PBKDF2 (100k iterations): ~50-100ms
4.	Memory Usage: Minimal (key size ~32 bytes)
10.4.2. Security Strength
1.	Key Space: 2^256 possible keys
2.	Brute Force Resistance: Impossible with current computing
3.	Quantum Resistance: AES-256 considered quantum-safe
4.	Forward Secrecy: Each message independently secure
10.4.3. Compliance & Standards
1.	NIST Standards: FIPS 197 (AES) [16], SP 800-38D (GCM) [17]
2.	Web Crypto API: W3C Recommendation
3.	Healthcare Security: HIPAA-compliant encryption strength [18]
 
10.5 Security Considerations & Best Practices
 
Figure 0 1Security Considerations & Best Practices
10.5.1. Key Management
1.	Never Store Plaintext Keys: Always encrypt key storage
2.	Regular Key Rotation: Change keys periodically
3.	Backup Strategy: Secure key backup procedures
4.	Compromise Response: Key revocation procedures
10.5.2. Implementation Notes
1.	Browser Compatibility: Modern browsers only (Chrome 37+)
2.	HTTPS Required: Web Crypto requires secure context
3.	User Education: Password strength requirements
4.	Fallback Handling: Graceful degradation for old browsers
10.5.3. Threat Mitigation
1.	Man-in-the-Middle: Prevented by authenticated encryption
2.	Replay Attacks: Unique IVs prevent replay
3.	Key Compromise: PBKDF2 slows dictionary attacks
4.	Data Tampering: GCM authentication detects changes
10.6 Cryptographic process in healthchain  
Figure 0 1Cryptographic process in healthchain
 
Figure 0 2Cryptographic process in healthchain  
Figure 0 3Cryptographic process in healthchain
11 Expected Outcome

The “HealthChain” framework will be established as a robust, privacy-preserving, secure and offline-enabled electronic health record (EHR) management and sharing platform in rural healthcare environments in Bangladesh. The expected outcomes of this research are as follows:
By storing only encrypted hashes of EHRs on the Polygon blockchain and encrypted files on IPFS, unauthorized access, data leakage and cyber attacks will be completely prevented. As a result, sensitive patient health information (medical history, test results, personal identifiers) will be protected with utmost confidentiality.
Using the blockchain technology of Polygon, every EHR transaction (input, update, access) will be tamper-proof and auditable. Any attempted changes will be immediately detectable, which will maintain the credibility and legal validity of the medical records.
EHR collection, sync and sharing from thousands of rural health centers will be completed quickly and efficiently using Polygon's high TPS and low latency distributed storage of IPFS. Standards-based interoperability will be established between different institutions (government hospitals, private clinics, NGOs).
Polygon's permissioned architecture and decentralized node system will eliminate single points of failure. It will demonstrate high resilience against DDoS, ransomware, insider attacks and man-in-the-middle attacks.
A patient-centric consent system will be introduced through smart contracts. Doctors, nurses, pharmacies or researchers will get explicit consent from the patient and time-limited access (e.g. 24 hours). Emergency override will be enabled in case of emergency, which can be audited later.
PouchDB will enable EHR collection, update and storage without internet. Once connectivity is restored, automatic, collision-free sync will be ensured—which will be feasible and user-friendly for rural health workers (CHWs).
Polygon will have a cost per transaction of less than $0.001, which will easily fit into the budget of the health sector in developing countries like Bangladesh. The use of open-source technologies (PouchDB, IPFS, Hyperledger) will reduce long-term maintenance costs.

11.1 Overall Expectations
The proposed HealthChain model will establish a sustainable, affordable, privacy-centric, and implementable EHR system in rural Bangladesh, which will:
Enhance data security and privacy,
Ensure data integrity and auditability,
Increase scalability and interoperability,
Increase resilience against cyber threats,
And significantly enhance the quality, accessibility, and public trust of rural healthcare.
This framework can serve as a model solution for rural healthcare sectors in other developing countries besides Bangladesh.


Chapter 4
12 Design 
 
Figure 0 1Design Architecture
 
Figure 0 2Design Architecture text only 
Figure 0 3Design Architecture
 
Figure 0 4Design Architecture


12.1 HealthChain Pro - User Role Permissions & Capabilities
12.1.1 User Role Hierarchy & Permissions
 
Figure 0 1User Role Hierarchy & Permissions
12.3 👑 ADMIN Role - Complete System Control
Permissions: 
permissions: ['read', 'write', 'delete', 'manage_users', 'view_blockchain']

Capabilities ADMIN:
 
Figure 0 1ADMIN Role - Complete System Control
 
Figure 0 2ADMIN Role - Complete System Control



 
Figure 0 3ADMIN Role - Complete System Control

12.4 DOCTOR Role - Healthcare Provider
Permissions:
permissions: ['read', 'write', 'view_blockchain']
Capabilities DOCTOR:
 
Figure 0 1DOCTOR Role - Healthcare Provider

 
Figure 0 2DOCTOR Role - Healthcare Provider

 
Figure 0 3DOCTOR Role - Healthcare Provider

12.5 NURSE Role - Care Staff 
Permissions:
permissions: ['read', 'write']

Capabilities NURSE:
 
Figure 0 1NURSE Role - Care Staff


 
Figure 0 2NURSE Role - Care Staff

12.6  PATIENT Role - End User
Permissions:
permissions: ['read_own', 'upload_self']

 
Figure 0 1PATIENT Role - End User
 
Figure 0 2PATIENT Role - End User


12.7  CHEMIST Role - Pharmacist (Proposed)
Suggested Permissions:
permissions: ['read_prescriptions', 'write_pharmacy', 'view_blockchain']

 
Figure 0 1CHEMIST Role - Pharmacist (Proposed)
 
Figure 0 2CHEMIST Role - Pharmacist (Proposed)

12.8 Security & Access Control Matrix
 
Figure 0 1CHEMIST Role - Pharmacist (Proposed)
12.9 Implementation Details
Role-Based UI Rendering:
Mathematical Representation of the Role-Based UI Update Algorithm:
UpdateUIForRole(role) 
•	permissions = GetRolePermissions(role) 
•	For each element in QuerySelectorAll('[data-requires-write]'): 
o	element.disabled = ¬(permissions ∈ {'write'})
•	For each element in QuerySelectorAll('[data-requires-delete]'): 
o	element.style.display = (permissions ∈ {'delete'}) ? '' : 'none'
•	If role = 'patient': 
o	FilterPatientListToOwn()
This enforces access control in the user interface based on assigned roles. 


12.10 Database-Level Access Control:
Mathematical Representation of the Patient Visibility Filtering Algorithm:
GetVisiblePatients(user) → FilteredPatients 
•	allPatients = SecurePatientDB.getAllPatients() 
•	Switch user.role: 
o	'admin': Return allPatients 
o	'doctor': Return allPatients where (p.metadata.created_by = user.id ∨ p.metadata.assigned_to = user.id) 
o	'patient': Return allPatients where p._id = user.patient_id 
o	default: Return []
This implements role-based data access control for patient records. 

12.11 Role Assignment & Management
1.	User Creation Workflow:
2.	Admin creates user account
3.	Assigns appropriate role
4.	Sets permissions automatically
5.	Provides access credentials
6.	User logs in with role-specific interface

12.12 Permission Inheritance:
1.	Admin: All permissions
2.	Doctor: Read + Write + Blockchain
3.	Nurse: Read + Write
4.	Patient: Read Own + Upload Self
5.	Chemist: Read Prescriptions + Pharmacy Write

Chapter 5

13 System Data Flow Pototype
13.1 Doctor to Polygon Blockchain Secure Data Flow:
The patient's health information, such as medical reports, prescriptions, or other clinical data, created by a doctor, is not sent directly to the blockchain. First, this data is secured with AES-256-GCM encryption, which is a very strong encryption method and makes it impossible to understand or read the data even if it is stolen. After being encrypted, the data is stored locally in PouchDB-off line, which is quickly accessible on the device or client-side. In addition, the data is uploaded to decentralized file storage via IPFS Desktop, which securely distributes the data outside of the central server and reduces the possibility of loss. Node.js is used for this storage and node management, which simplifies data handling, encryption, and integration with PouchDB with IPFS on the backend. If necessary, persistent hosting of files on IPFS is ensured using Pinata Cloud, so that the data is always accessible. Then, the hash or metadata of the data is stored on the Polygon blockchain. Using the Polygon blockchain, data is immutable, fully traceable, and secure. Through this entire process, doctors, patients, and healthcare providers can be assured that sensitive patient information is completely safe, verifiable, and immutable. In summary, the data flow is from data generation from the doctor, securing it with AES-256-GCM encryption, storing it in decentralized storage using PouchDB and IPFS Desktop (including Pinata Cloud), integrating storage and blockchain through Node.js backend management, and finally ensuring secure chaining by storing the hash on the Polygon blockchain. Show in fig 

 
Figure 0 1Doctor to Polygon Blockchain Secure Data Flow
13.2 Patient to Records Secure Data Flow:
When a patient creates or uploads their health information, such as medical reports, test results, or other personal health data, it is not sent directly to a central server. First, a strong encryption key is generated using the password provided by the patient through the PBKDF2 Key Derivation process. Using this key, the data is secured with AES encryption, so that even if someone steals the data, it cannot be read or understood. The encrypted medical records are then stored locally in PouchDB, which is quickly accessible on the patient's device and can be used offline. The data is then uploaded to decentralized storage using IPFS Desktop, so that the data is securely distributed outside the central server. Pinata Cloud is used to ensure persistent hosting of files on IPFS, so that the data is always accessible. Node.js is used for backend management, which simplifies integration with PouchDB, IPFS, and Pinata Cloud. In addition to ensuring data security, the hash or metadata of the data is stored on the Polygon blockchain, which ensures that the data is immutable, traceable, and completely secure. The data is then synced across the patient’s devices using Bluetooth or WebRTC, so that the same information is securely accessible across all devices. In short, the patient uploads the data → Key is generated using PBKDF2 → Data is secured using AES encryption → Storage in decentralized storage using PouchDB and IPFS Desktop (including Pinata Cloud) → Storage and blockchain integration via Node.js backend → Hash stored on the Polygon blockchain → Sync between devices via Bluetooth/WebRTC. Through this entire process, the patient’s health information remains secure, encrypted, verifiable, and under personal control at all times. 
Figure 0 1Doctor to Polygon Blockchain Secure Data Flow

13.3 Chemist/Pharmacy Secure Data Flow:
When a pharmacy or chemist accesses a patient’s prescription, they do not directly see the prescription data. First, the prescription’s blockchain proof is verified, which ensures that the prescription is original and unalterable. The chemist then dispenses the patient’s medication, and the transaction information is stored as an encrypted medication history. This encryption process uses AES-256-GCM or other strong encryption to keep the data secure. This encrypted history is then stored locally in PouchDB, which is quickly accessible on the pharmacy’s device and can be used offline. In addition, data is uploaded to decentralized storage using IPFS Desktop and Pinata Cloud, so that the data is securely distributed outside of the central server and is always permanently accessible. The entire storage and data management is handled using Node.js backend, which facilitates integration with PouchDB, IPFS, and Pinata Cloud. To ensure data security, the hash or metadata of the medication history is stored on the Polygon blockchain, which ensures that the data is immutable, traceable and completely secure. Through the entire process, the chemist can be sure that the patient’s prescription and medication history are safe, verifiable and under full control. In short, the process is that the chemist accesses the prescription → blockchain proof verification → dispense the medication → secure the medication history with AES encryption → store in decentralized storage using PouchDB and IPFS Desktop (with Pinata Cloud) → storage and blockchain integration via Node.js backend → store the hash on the Polygon blockchain. This approach keeps the entire pharmacy/chemist data flow secure, encrypted, verifiable and immutable.

 
Figure 0 1Chemist/Pharmacy Secure Data Flow

13.4 Demonstration and Simulation of the Framework
Login Form*: Username and password fields in the center of the screen, role selection (User, Doctor, Admin). Sign Up Options: If no user exists, "Sign Up" button is shown, to create a new account.
Background Dashboard: Blurry dashboard of HealthChain Pro visible in the background, which gives a preview of what will be seen after login. Security Features: Password strength indicator, CAPTCHA (if any), and encrypted login process. Error Handling Error message in case of incorrect credentials, Forgot Password link. This step ensures access control.
	 
Figure 0 1 Demonstration and Simulation of the Framework
 
Figure 0 2Demonstration and Simulation of the Framework

After login, a personal profile screen is displayed according to the user's role—doctor or patient. Here, each user can view their personal information. Doctors have the ability to view the patient's medical history, previous reports, or prescribed treatment information, while patients can view their own medical records. A security badge appears in one corner of the profile, indicating that the information displayed was stored encrypted and is now only being decrypted locally—so users can rest assured that their data is safe. There is also an edit button to edit the profile if necessary, but it is designed with offline mode in mind, so that information can be updated even when there is no network. A sync status indicator is active in the background across the entire profile screen, which indicates whether the data is syncing properly, especially in rural or weak network areas. This section thus ensures that the user's identity is verified and their data is viewed in a safe and orderly manner.	
 
Figure 0 3Demonstration and Simulation of the Framework

 
Figure 0 4Demonstration and Simulation of the Framework


The analytics screen uses Chart.js to display various statistics, such as total patient count, newly added patients, and synced records. Performance metrics such as IPFS upload speed, blockchain cost, and offline time are also displayed. Health insights, such as disease patterns or diagnosis trends in rural areas, are also visualized here. There is a facility to export the entire analytics report if needed, which helps in evaluating the performance of the system.	 
Figure 0 5 Demonstration and Simulation of the Framework









The dashboard shows a table of patients, which contains basic information like name, ID, and status. Each row has buttons to “View,” “Delete,” or “Share” according to the role. There are filter options at the top—to sort the list by date, diagnosis, or doctor. There is a search bar for quick searches, which can securely search even in encrypted data. If necessary, there is also the facility to select multiple patients and share or delete them at once. This entire section makes patient management fast, easy, and organized.	 
Figure 0 6Demonstration and Simulation of the Framework


By pressing the “View” button, the patient’s complete information is locally decrypted and displayed on the screen, where all details such as name, age, gender, contact information and medical history are clearly visible. Uploaded documents or images are loaded from IPFS if required and can be edited according to the role. If the patient wants to share information, a secure QR code or link is instantly generated, which other providers can scan and quickly import the data. The security of the QR code is verified during scanning and the data is securely stored in the local database; a confirmation message is displayed when the import is complete. Overall, this entire section makes the process of viewing, editing and securely sharing patient details easy and fast.	 
Figure 0 7Demonstration and Simulation of the Framework
 
Figure 0 8Demonstration and Simulation of the Framework





By pressing the “View” button, the patient’s complete information is locally decrypted and displayed on the screen, where all details such as name, age, gender, contact information and medical history are clearly visible. Uploaded documents or images are loaded from IPFS if required and can be edited according to the role. If the patient wants to share information, a secure QR code or link is instantly generated, which other providers can scan and quickly import the data. The security of the QR code is verified during scanning and the data is securely stored in the local database; a confirmation message is displayed when the import is complete. Overall, this entire section makes the process of viewing, editing and securely sharing patient details easy and fast.	 
Figure 0 9Demonstration and Simulation of the Framework


The user can upload images, PDFs or other medical reports using the “Upload Reports” section in the patient edit or add form. After file selection, AES-GCM encryption is applied locally to keep the data secure. Thumbnails or previews of the uploaded files are shown, and finally the encrypted files are prepared on IPFS. This entire process facilitates the secure management of medical documents.	 
Figure 0 10 Demonstration and Simulation of the Framework







In the cloud upload feature, encrypted records are uploaded to the Piñata cloud for redundant backup. An upload progress indicator shows the upload status to the user, and upon completion, the CID and shareable link are provided. If the connection fails, there is a retry option. Cloud storage usage is also displayed, ensuring off-chain backup.	 
Figure 0 11Demonstration and Simulation of the Framework


The IPFS File Dashboard displays a list of uploaded files and tests storage capacity and upload speed. Users have the option to add, delete, or pin files. Storage usage and network status can also be monitored, and storage test results such as “Storage OK” are displayed. This step is important for verifying IPFS functionality.	 
Figure 0 12Demonstration and Simulation of the Framework



In the data security part of Polygon, the hash of the data is stored on the Polygon blockchain, which acts as an immutable proof. The hash of the AES-256-GCM encrypted data is recorded on the blockchain and transaction confirmation is visible through MetaMask. The advantage of lower cost compared to Ethereum is highlighted, and users can verify in the blockchain explorer. This step ensures data integrity.	 
Figure 0 13Demonstration and Simulation of the Framework











13.5 Timeline (Gantt Chart) and Budget (6 Months / 24 Weeks)

Phase	Key Focus Area	Duration
Phase 1	Research Review & Architectural Design	4 Weeks (Weeks 1-4)
Phase 2	Blockchain & Edge Node Setup	4 Weeks (Weeks 5-8)
Phase 3	Offline-First + Auto-Sync and Polygon (Low-Cost Blockchain)
	6 Weeks (Weeks 9-14)
Phase 4	Security, Integrity, & IoT Integration	6 Weeks (Weeks 15-20)
Phase 5	Performance Evaluation & Analysis	4 Weeks (Weeks 21-24)

13.5.1. Detailed Phase-Wise Planning (Execution Breakdown)
Phase 1: Research Review and Architectural Design (4 Weeks)
This phase establishes the intellectual and structural groundwork for the entire project.
Task	Focus Area	Deliverables
1.1. Blockchain Platform Selection	Low-Cost Focus: Analyze and select the optimal PoA/PoS platform (e.g., Polygon Edge or a custom PoA fork).	Technical Justification Report for the chosen low-cost blockchain.
1.2. Data Modeling and Architecture	Data Logic & Interoperability: Design the optimal Solidity Structs for EHR data storage (including pointers to off-chain data).	Complete Edge-Blockchain Architectural Diagram and Data Model Schemas.
1.3. Cryptography Algorithm Selection	Security Focus: Theoretical analysis and justification for selecting the Hybrid ECC/AES cryptosystem over RSA for resource-constrained Edge Nodes.	Research Note justifying the selected Hybrid Cryptography Model.

13.5.2: Blockchain and Edge Node Setup (4 Weeks)
This phase focuses on setting up the core technological environments.

Task	Focus Area	Deliverables
2.1. PoA Network Deployment	Low-Cost Focus: Install and configure the selected PoA network. Set up root nodes and a minimum number of validator nodes for the test environment.	Fully operational PoA Blockchain Test Network.
2.2. Core Smart Contract Development	Data Logic & Access Control: Write the initial Solidity code for Identity Management, EHR Index Pointers, and basic on-chain Access Control logic.	Initial version of Base Smart Contracts.
2.3. Edge Node Environment Setup	Usability Focus: Set up the physical or virtual Edge Node device (e.g., Raspberry Pi/VM). Install Node.js/Python environment and configure a local encrypted database (e.g., SQLite/IndexedDB).	Functional Edge Node environment with an encrypted local database.

13.5.3: Core Innovation Development (6 Weeks)
This phase implements the central, innovative elements of the thesis: offline functionality and efficient synchronization.

Task	Focus Area	Deliverables
3.1. Offline Read/Write Logic	Offline-First Focus: Develop functions on the Edge Node to create, update, and encrypt data locally. Implement network interruption detection and handling logic.	Operational Offline Data Management Module.
3.2. Secure Batch Synchronization Protocol (Smart Contract)	Cost & Integrity Focus: Develop the sophisticated Smart Contract logic to accept the aggregated offline transactions, process the queue, and submit all data in a single chain transaction.	Updated Smart Contract including the batchSync() function.
3.3. Batch Synchronization Protocol (Edge Client)	Synchronization: Create the client-side code on the Edge Node to manage the transaction queue, detect network return, and automatically trigger the bundled batch transaction.	Operational Automated Batch Synchronization Client Module.

13.5.4: Security, Integrity, and IoT Integration (6 Weeks)
This phase fortifies the system with advanced security features and integrates the secondary innovation focus.

Task	Focus Area	Deliverables
4.1. Hybrid Cryptosystem Implementation	Security Focus: Fully implement the ECC/AES Hybrid Encryption Logic on the Edge Node, including secure key management and public key-based access sharing.	Functional Hybrid Encryption/Decryption Module.
4.2. Data Integrity Proof Implementation	Data Logic & Proof: Implement the generation of the Merkle Tree Root Hash for the offline data batch. Develop the Smart Contract logic to verify this hash against the data submitted during synchronization.	Merkle Root Generation and Integrity Verification Code.
4.3. IoT Data Injection Gateway	Secondary Focus (IoT): Develop an API or module on the Edge Node to securely receive simulated real-time vital data from a Low-Cost IoT data source. Ensure the data is immediately encrypted and added to the synchronization queue.	Functional IoT Data Injection Gateway Module.

13.5.5. Performance Evaluation, Analysis, and Finalization (4 Weeks)
The final phase rigorously measures the framework's effectiveness against the core thesis objectives and compiles the final document.
Task	Focus Area	Deliverables
5.1. Gas Cost Testing and Analysis	Cost Focus: Systematically measure the Gas Usage for single vs. batch synchronization (across varying batch sizes).	Detailed Gas Cost Testing Report and Graphical Analysis, proving cost reduction success.
5.2. Cryptography Overhead Testing	Performance Focus: Measure the Execution Time of the ECC/AES encryption and decryption functions on the Edge Node to evaluate the computational burden.	Performance Report on Cryptography Execution Time and its viability on low-power devices.
5.3. Offline Fault Tolerance Testing	Usability Focus: Test system stability, data integrity, and local operational speed under simulated network latency and total disconnection scenarios.	Fault Tolerance and User Experience Report.
5.4. Thesis Writing and Finalization	Finalization: Integrate all results, discussions, and conclusions into the final thesis draft. Conduct comprehensive editing and formatting.	Complete Thesis Document.

13.5.6. Resource and Technology Stack
Blockchain Platform: Selected PoA/PoS Test Network (e.g., Polygon Edge).
Smart Contracts: Solidity, using Hardhat or Truffle development frameworks.
Edge Node Backend: Node.js/Python utilizing Web3.js/ethers.js for client-side logic.
Storage & Cryptography: IPFS for off-chain storage, SQLite/IndexedDB for local storage, ECC/AES libraries for security.
Testing & Analysis: Mocha/Chai for unit testing, Python (Matplotlib) or specialized tools for data plotting and performance metrics.








Chapter 6
14 Conclusion: 
Blockchain technology has rapidly gained importance as a transformative solution for enhancing privacy, security, and efficiency in healthcare data management. Research shows that blockchain-based frameworks, which utilize hybrid or multi-channel architectures, advanced cryptography, and off-chain storage, significantly enhance the security of sensitive health data and enable secure, efficient data-sharing and access control. In particular, low-cost Layer-2 platforms—such as Polygon—enhance scalability by reducing transaction costs by hundreds of times, making the technology more feasible for implementation in rural healthcare settings. On the other hand, PouchDB’s offline-first sync mechanism allows for seamless health data collection even in areas with limited internet connectivity.
By using modern privacy-preserving technologies such as decentralized ledgers, smart contracts, and homomorphic and attribute-based encryption, these systems effectively mitigate the vulnerabilities of traditional centralized databases—the risk of unauthorized access, data leakage, and cyberattacks.
Various performance evaluations have shown that blockchain-based healthcare systems ensure security and privacy through the use of off-chain storage (such as IPFS), optimized consensus mechanisms, and fine-grained access controls without compromising scalability or usability. Polygon’s extremely low transaction costs and PouchDB’s offline sync—both technologies—make these solutions more practical in rural and resource-limited settings. In addition, such blockchain solutions facilitate regulatory compliance and ensure patient-centric data ownership, which increases trust among patients, providers, and relevant stakeholders. Overall, blockchain-enabled healthcare data management is opening up a promising path toward secure, privacy-preserving, and interoperable health information systems. Although further research is needed in areas such as scalability, interoperability, and regulatory frameworks, the combined use of PouchDB and Polygon could be considered a more effective solution to address the challenges of rural healthcare, especially in developing countries.







15 Reference

[1] R. A. Martin et al., "The impact of ransomware on healthcare: A systematic review," Journal of Medical Systems, vol. 45, no. 4, pp. 1-15, 2021.

[2] J. Luna et al., "Cloud security: From single to multi-clouds," in Proc. Annual Computer Security Applications Conference, 2011, pp. 121-128.

